species ,Name,Name.2,Species.Code,ScientificName_accepted,North Region,Central Region,South Region,Region Notes,Genus,Species,pisco_classcode,genus,species,common_name_PISCO,Kingdom,Phylum,Class,Order,Family,juv_size_cutoff_cm,WL_a,WL_b,WL_W_units,WL_L_units,WL_input_length,source_LW_LC,WL_Reference_Notes,LC.a._for_WL,LC.b._for_WL,LC_type_for_WL,LL_Reference_Notes_for_WL,LL_Equation_for_WL,Max_Length_fishbase,Size_Mature_cm,SM_input_length,F_SM_Notes,source_maturity,No.Lat,So.Lat,source_biogeography,TrophicGroup,BroadTrophic,source_trophic,Fished,notes_trophic_targeted,recreational_legal_size_in_TL_2020,commercial_legal_size_in_TL_2020,legal_size_in,yoy_size,yoy_code,thermal_composite_class,thermal_agreement,source_thermal,feeding_mode,water_column_position,mobility,substrate_association,source_behavior,biomass_buster,F_Type_toupdate,F_a_toupdate,F_b_toupdate,F_L_units_toupdate,F_input_length_toupdate,L_conversion_toupdate,Description_toupdate,Output.units_toupdate,F_Citation_toupdate,source_fecundity_toupdate,fecundity_notes_toupdate
Brown.Rockfish,Brown Rockfish,Brown Rockfish,BWN,Sebastes auriculatus,TRUE,TRUE,TRUE,"Miller and Lea - Common from Bodega Bay, CA to Baja MEX",Sebastes,auriculatus,SAUR,Sebastes,auriculatus,Brown Rockfish,Animalia,Chordata,Actinopterygii,Scorpaeniformes,Sebastidae,8,0.044,2.74,g,cm,TL,VRG,Love and Johnson 1998,,,,,,56,26.4,TL,(Female L50 - Love 1998),VRG,57,26,VRG,piscivore/invertivore,piscivore,PISCO Fish size_trophic_table,Targeted,,,,,10,RYOY,Cool,High,Freedman,discriminant predator,benthic (on/in the bottom),mobile (100-1000m),rock,PISCO species functional groups table,0,F,0.000363,3.34124,mm,TL,1,F= aTL (mm)^b,eggs,Garrison 1982,VRG,
Buffalo.Sculpin,Other,Other,BUF,Enophrys bison,TRUE,TRUE,FALSE,"Miller and Lea - Aleutian Isl. to Monterey, central CA",Enophrys,bison,EBIS,Enophrys,bison,Buffalo Sculpin,Animalia,Chordata,Actinopterygii,Scorpaeniformes,Cottidae,10,1.79E-08,2.896,kg,mm,TL,VRG,RecFIN,,,,,,37,,,,,57,36,VRG,micro-invertivore,carnivore,Love 2011,Non-targeted,,,,,,,Cool,High,Freedman,discriminant predator,benthic (on/in the bottom),mobile (10-100m),rock,PISCO species functional groups table,0,,,,,,,,,,,
Bull.Sculpin,Other,Other,BUS,Enophrys taurina,TRUE,TRUE,TRUE,"Miller and Lea - Fort Bragg, CA to Santa Catalina and San Nicolas Islands, southern CA",Enophrys,taurina,ETAU,Enophrys,taurina,Bull sculpin,Animalia,Chordata,Actinopterygii,Scorpaeniformes,Cottidae,3,0.036821,2.747424,g,cm,TL,VRG,Love unpublished data,,,,,,17,,,,,38,33,Fishbase,micro-invertivore,carnivore,Fishbase,Non-targeted,,,,,,,,,,discriminant predator,benthic (on/in the bottom),mobile (10-100m),rock,Fishbase (some info guessed based on similar species),,,,,,,,,,,,
Cabezon,Cabezon,Cabezon,CBZ,Scorpaenichthys marmoratus,TRUE,TRUE,TRUE,Miller and Lea - AK to Baja MEX,Scorpaenichthys,marmoratus,SMAR,Scorpaenichthys,marmoratus,Cabezon,Animalia,Chordata,Actinopterygii,Scorpaeniformes,Cottidae,10,5.50E-06,3.185,g,mm,TL,VRG,Lea et al. 1999,,,,,,99,44.5,TL,Fitch and Lavenberg 1971,PISCO SAS code,56,26,VRG,macro-invertivore,carnivore,Love 2011,Targeted,Changed to benthic-macroinvertivore from piscivore based on Love 2011. Largest individuals eat some fish but inverts are important to all size classes.,15,15,15,,,Cool,Moderate,Freedman,discriminant predator,benthic (on/in the bottom),mobile (10-100m),rock,PISCO species functional groups table,0,,-87.54,0.29,mm,TL,1,linear F=a+b*L,,,Length_Fecundity from CAMEO Kelpforest database,
Calico.Rockfish,Other,Other,CAL,Sebastes dallii,FALSE,TRUE,TRUE,Miller and Lea - San Francisco CA to Baja MEX,Sebastes,dalli,SDAL,Sebastes,dallii,Calico Rockfish,Animalia,Chordata,Actinopterygii,Scorpaeniformes,Sebastidae,5,0.00945,3.21542,g,cm,TL,VRG,Love et al. 1990,,,,,,25,9,TL,(Female L50 - Love 1990) one brood per year,VRG,37,27,Biogeography database Fish from Ecol of Marine FIshes Appendix 1-1,macro-invertivore,carnivore,VRG,Targeted,,,,,10,RYOY,Warm,High,Freedman,discriminant predator,benthopelagic (near the bottom),mobile (10-100m),rock,PISCO species functional groups table,0,F,0.211,4.0981,cm,TL,1,F=aTL(cm)^b    egg production (Eggs excised from ovarian membrane and  in Gilson's solution),eggs/gonad,"Love 1990 (multiplied \a\"" by 1000 since units were 1000's of eggs)""",VRG,
California.Halibut,Other,Other,HAL,Paralichthys californicus,TRUE,TRUE,TRUE,"Miller and Lea - WA to Baja MEX. Common from Tomales Bay, norther ncA to Baja MEX",Paralichthys,californicus,PCAL,Paralichthys,californicus,California Halibut,Animalia,Chordata,Actinopterygii,Pleuronectiformes,Paralichthyidae,10,2.55E-05,2.9127,g,mm,SL,VRG,Williams et al. 2013,1.1582,0.82566,REVERSE,Williams et al. 2013,TL= 1.1582 *SL + 8.2566,152,,,,,50,25,VRG,piscivore,piscivore,PISCO Fish size_trophic_table,Targeted,,22,22,22,,,Warm,Moderate,Freedman,discriminant predator,benthic (on/in the bottom),mobile (>1000m),soft,PISCO species functional groups table,0,,,,,,,,,,,
California.Lizardfish,California Lizardfish,California Lizardfish,LEZ,Synodus lucioceps,TRUE,TRUE,TRUE,Miller and Lea - CAN to MEX. Common from southern CA to MEX - in some years common at least as far north as SF area,Synodus,lucioceps,SLUC,Synodus,lucioceps,California Lizardfish,Animalia,Chordata,Actinopterygii,Aulopiformes,Synodontidae,10,2.12E-06,3.2551,g,mm,SL,VRG,Williams et al. 2013,1.147,-0.16583,REVERSE,Williams et al. 2013,TL= 1.147 *SL + -1.6583,64,,,,,38,28,VRG,piscivore,piscivore,PISCO Fish size_trophic_table,Non-targeted,,,,,,,Warm,High,Freedman,discriminant predator,benthic (on/in the bottom),mobile (10-100m),soft,PISCO species functional groups table,0,,,,,,,,,,,
California.Scorpionfish,Other,California Scorpionfish,CSC,Scorpaena guttata,FALSE,TRUE,TRUE,"Miller and Lea - Santa Cruz, central CA to Gulf of California",Scorpaena,guttata,SGUT,Scorpaena,guttata,California Scorpionfish,Animalia,Chordata,Actinopterygii,Scorpaeniformes,Scorpaenidae,10,3.66E-05,2.9831,g,mm,SL,VRG,Williams et al. 2013,1.2258,0.11535,REVERSE,Williams et al. 2013,TL= 1.2258 *SL + 1.1535,43,18,TL,Female Size at maturity 18cm (Love 1987),VRG,37,24,VRG,piscivore,piscivore,PISCO Fish size_trophic_table,Targeted,,10,10,10,,,Warm,High,Freedman,discriminant predator,benthic (on/in the bottom),mobile (>1000m),sand-rock,PISCO species functional groups table,0,NO,NA,NA,NA,NA,,NA,NA,NA,VRG,
California.Sheephead,Other,California Sheephead,SHP,Semicossyphus pulcher,FALSE,TRUE,TRUE,"Miller and Lea - Monterey Bay, central CA to Baja MEX",Semicossyphus,pulcher,SPUL,Semicossyphus,pulcher,California Sheephead,Animalia,Chordata,Actinopterygii,Perciformes,Labridae,10,8.45E-05,2.8047,g,mm,SL,VRG,Williams et al. 2013,0.8,0.323,TYPICAL,Hamilton et al 2011,SL=0.80TL+0.323,91,24.06738869,TL,Caselle,PISCO SAS code,37,22,VRG,macro-invertivore,carnivore,PISCO Fish size_trophic_table,Targeted,,12,13,12,10,SPULYOY,Warm,High,Freedman,discriminant predator,benthopelagic (near the bottom),mobile (10-100m),rock,PISCO species functional groups table,0,F,0.000000003,5.537,mm,SL,,F=a*L^b,,Loke smith et al 2012,Length_Fecundity from CAMEO Kelpforest database,
Canary.Rockfish,Canary Rockfish,Canary Rockfish,CNY,Sebastes pinniger,TRUE,TRUE,TRUE,Miller and Lea - Common from CAN to central CA,Sebastes,pinniger,SPIN,Sebastes,pinniger,Canary Rockfish,Animalia,Chordata,Actinopterygii,Scorpaeniformes,Sebastidae,10,6.88E-06,3.147,g,mm,TL,VRG,Lea et al. 1999,,,,,,76,44,TL,(Female L50 - Echeverria 1987),VRG,56,31,VRG,piscivore/invertivore,piscivore,PISCO Fish size_trophic_table,Targeted,,,,,10,SPINYOY,Cool,High,Freedman,discriminant predator,benthic (on/in the bottom),mobile (>1000m),rock,PISCO species functional groups table,0,F,0.112,4.021,cm,TL,1,F=aTL(cm)^b,eggs,Phillips 1964 (calculated from raw data),VRG,
Chilipepper.Rockfish,Other,Other,CHP,Sebastes goodei,TRUE,TRUE,TRUE,Miller and Lea - Common from Cape Mendocino to Baja MEX,Sebastes,goodei,SGOO,Sebastes,goodei,Chilipepper Rockfish,Animalia,Chordata,Actinopterygii,Scorpaeniformes,Sebastidae,10,0.0076,3.12,g,cm,TL,VRG,Love et al. 2002,,,,,,56,32,TL,range 29-39 cm,Fishbase,52,24,Fishbase,piscivore,carnivore,Fishbase,Targeted,,,,,10,RYOY,,,,discriminant predator,benthopelagic (near the bottom),mobile (100-1000m),sand-rock,Fishbase (mobility guessed based on similar species),,,,,,,,,,,,
China.Rockfish,China Rockfish,China Rockfish,CHN,Sebastes nebulosus,TRUE,TRUE,TRUE,"Miller and Lea - Southern extent is San Nicolas Island, Southern CA",Sebastes,nebulosus,SNEB,Sebastes,nebulosus,China Rockfish,Animalia,Chordata,Actinopterygii,Scorpaeniformes,Sebastidae,10,7.79E-06,3.177,g,mm,TL,VRG,Lea et al. 1999,,,,,,45,,,,,57,34,VRG,piscivore/invertivore,piscivore,PISCO Fish size_trophic_table,Targeted,,,12,12,10,RYOY,Cool,High,Freedman,discriminant predator,benthic (on/in the bottom),mobile (10-100m),rock,PISCO species functional groups table,0,,,,,,,,,,,
Chinook.Salmon,Other,Other,CSA,Oncorhynchus tshawytscha,TRUE,TRUE,TRUE,Miller and Lea - AK with strays as far south as Baja MEX. Common to central CA and in some years to southern CA,Oncorhynchus,tshawytscha,OTSH,Oncorhynchus,tshawytscha,Chinook Salmon,Animalia,Chordata,Actinopterygii,Salmoniformes,Salmonidae,10,9.44E-09,3,kg,mm,TL,VRG,RecFIN,,,,,,150,82,TL,,Fishbase,71,27,Fishbase,macro-invertivore,carnivore,Fishbase,Targeted,,20,27,20,,,,,,discriminant predator,benthopelagic (near the bottom),mobile (>1000m),sand-rock,Fishbase (some info guessed based on behaviour description),,,,,,,,,,,,
Common.Thresher.Shark,Other,Other,THR,Alopius vulpinus,TRUE,TRUE,TRUE,Miller and Lea,Alopius,vulpinus,,,,,,,,,Alopiidae,,,,,,,,,,,,,,,,,,,,,,piscivore,carnivore,Fishbase,Targeted,,,,,,,,,,discriminant predator,roaming pelagic,mobile (>1000m),none (pelagic),Fishbase (some info guessed based on behaviour description),,,,,,,,,,,,
Copper.Rockfish,Copper Rockfish,Copper Rockfish,CPR,Sebastes caurinus,TRUE,TRUE,TRUE,Miller and Lea - AK to Baja MEX,Sebastes,caurinus,SCAU,Sebastes,caurinus,Copper Rockfish,Animalia,Chordata,Actinopterygii,Scorpaeniformes,Sebastidae,10,8.98E-06,3.132,g,mm,TL,VRG,Lea et al. 1999,,,,,,58,29.5,TL,Lea et al 1999,PISCO SAS code,60,33,VRG,piscivore/invertivore,piscivore,PISCO Fish size_trophic_table,Targeted,,,,,10,KGB,Cool,High,Freedman,discriminant predator,benthic (on/in the bottom),mobile (10-100m),rock,PISCO species functional groups table,0,F,2.74E-08,4.9567,mm,TL,1,F= aTL (mm)^b,eggs,Matarese 1989,VRG,values different from Kelpforest database table
Deacon.Rockfish,Other,Other,DEA,Sebastes diaconus,TRUE,TRUE,TRUE,"Miller and Lea - Range CAN to Santa Rosa Island CA; Common from northern, CA to Morro Bay, CA",Sebastes,diaconus,,,,,,,,,Sebastidae,,,,,,,,,,,,,,,,,,,,,,planktivore,planktivore,Same as Blue Rockfish for PISCO species functional groups,Targeted,Same as Blue Rockfish for PISCO species functional groups,,,,,,,,,discriminant predator,resident pelagic (upper water column),mobile (>1000m),rock,Same as Blue Rockfish for PISCO species functional groups,,,,,,,,,,,,
Fantail.Sole,Other,Other,FAN,Xystreurys liolepis,FALSE,TRUE,TRUE,"Miller and Lea - Monterey, central CA to Baja MEX. Common fron southern CA southward",Xystreurys,liolepis,XLIO,Xystreurys,liolepis,Fantail Sole,Animalia,Chordata,Actinopterygii,Pleuronectiformes,Paralichthyidae,10,0.00000307,3.362,g,mm,SL,VRG,VRG in prep,,,,,,63.5,,,,,37,22,Fishbase,macro-invertivore,carnivore,Fishbase,Targeted,,,,,,,,,,discriminant predator,benthic (on/in the bottom),mobile (>1000m),sand-rock,Fishbase (some info guessed based on similar species),,,,,,,,,,,,
Freckled.Rockfish,Other,Other,FRK,Sebastes lentiginosus,FALSE,FALSE,TRUE,Miller and Lea - Point Conception to Baja MEX,Sebastes,lentiginosus,SLEN,Sebastes,lentiginosus,Freckled Rockfish,Animalia,Chordata,Actinopterygii,Scorpaeniformes,Sebastidae,5,2.27E-08,2.88,kg,mm,FL,VRG,Wildermuth 1983,,,,,,23,,,,,34,30,Fishbase,micro-invertivore,carnivore,none,Targeted,,,,,5,RYOY,,,,discriminant predator,benthopelagic (near the bottom),mobile (100-1000m),rock,Fishbase (some info guessed based on similar species),,,,,,,,,,,,
Garibaldi,Other,Other,GAR,Hypsypops rubicundus,FALSE,TRUE,TRUE,"Miller and Lea - Monterey Bay, central CA to Baja MEX",Hypsypops,rubicundus,HRUB,Hypsypops,rubicundus,Garibaldi,Animalia,Chordata,Actinopterygii,Perciformes,Pomacentridae,10,3.07E-05,3.1093,g,mm,SL,VRG,Williams et al. 2013,1.213,0,REVERSE,FishBase,TL=1.213SL,30,21.7,TL,Size at first repro 21.7 cm (Clarke 1970),VRG,36,24,VRG,micro-invertivore,carnivore,PISCO Fish size_trophic_table,Non-targeted,,,,,,,Warm,High,Freedman,discriminant predator,benthopelagic (near the bottom),mobile (1-10m),rock,PISCO species functional groups table,0,NS,NA,NA,NA,NA,,35eggs/g in each batch for fish over 21.7cm TL,# eggs,Demartini 1994,VRG,
Giant.Sea.Bass,Other,Other,,Stereolepis gigas,TRUE,TRUE,TRUE,"Miller and Lea - Humboldt Bay, northern CA to MEX. Common from southern CA southward",Stereolepis,gigas,SGIG,Stereolepis,gigas,Giant Sea Bass,Animalia,Chordata,Actinopterygii,Perciformes,Polyprionidae,10,0.000107,2.8032,g,mm,SL,VRG,Williams et al. 2013,1.2058,-1.08662,REVERSE,Williams et al. 2013,TL= 1.2058 *SL + -10.8662,250,,,,,40,30,VRG,piscivore,piscivore,PISCO Fish size_trophic_table,Non-targeted,,,,,,,Warm,Moderate,Freedman,discriminant predator,benthopelagic (near the bottom),mobile (10-100m),rock,PISCO species functional groups table,1,,,,,,,,,,,
Gopher.Rockfish,Gopher Rockfish,Gopher Rockfish,GPR,Sebastes carnatus,TRUE,TRUE,TRUE,Miller and Lea - Common arcross all regions,Sebastes,carnatus,SCAR,Sebastes,carnatus,Gopher Rockfish,Animalia,Chordata,Actinopterygii,Scorpaeniformes,Sebastidae,5,0.000172,2.6801,g,mm,SL,VRG,Williams et al. 2013,1.2,0,REVERSE,FishBase,TL=1.12SL,39,20.7,TL,Lea et al 1999,PISCO SAS code,42,27,VRG,piscivore/invertivore,piscivore,PISCO Fish size_trophic_table,Targeted,,,10,10,10,KGB,Eurythermal,Low,Freedman,discriminant predator,benthic (on/in the bottom),mobile (10-100m),rock,PISCO species functional groups table,0,,0.000363,3.3412,?,SL,,F=a*L^b,,,Length_Fecundity from CAMEO Kelpforest database,
Grass.Rockfish,Other,Other,GRS,Sebastes rastrelliger,TRUE,TRUE,TRUE,Miller and Lea - Common from Northern CA to Mex,Sebastes,rastrelliger,SRAS,Sebastes,rastrelliger,Grass Rockfish,Animalia,Chordata,Actinopterygii,Scorpaeniformes,Sebastidae,10,0.01,3.05,g,cm,TL,VRG,Wilson et al. 2012,,,,,,56,,,,,44,28,VRG,piscivore/invertivore,piscivore,PISCO Fish size_trophic_table,Targeted,,,12,12,10,RYOY,Cool,Low,Freedman,discriminant predator,benthic (on/in the bottom),mobile (1-10m),rock,PISCO species functional groups table,0,,5.267,3.006,?,TL,1,power law F=a*L^b,,,Length_Fecundity from CAMEO Kelpforest database,
Halfmoon,Other,Other,HLF,Medialuna californiensis,TRUE,TRUE,TRUE,Miller and Lea - CAN to corner of Gulf of California. Common from southern CA to Baja MEX,Medialuna,californiensis,MCAL,Medialuna,californiensis,Halfmoon,Animalia,Chordata,Actinopterygii,Perciformes,Kyphosidae,10,0.019562,2.962829,g,cm,TL,VRG,Love unpublished data,,,,,,48,,,,,41,23,Biogeography database Fish from Ecol of Marine FIshes Appendix 1-1,herbivore,herbivore,PISCO Fish size_trophic_table,Non-targeted,,,,,,,Warm,High,Freedman,discriminant predator,resident pelagic (upper water column),mobile (100-1000m),none (pelagic),PISCO species functional groups table,0,,,,,,,,,,,
Honeycomb.Rockfish,Other,Other,HCR,Sebastes umbrosus,FALSE,TRUE,TRUE,"Miller and Lea - Range from Point Pinos, Central CA to Baja MEX; Common from Santa Monica Bay, southern CA to Baja MEX",Sebastes,umbrosus,SUMB,Sebastes,umbrosus,Honeycomb Rockfish,Animalia,Chordata,Actinopterygii,Scorpaeniformes,Sebastidae,10,5.80E-09,3.1969,kg,mm,TL,VRG,RecFIN,,,,,,29.8,,,,,37,26,VRG,planktivore,planktivore,Love 2011,Targeted,,,,,10,RYOY,Warm,High,Freedman,discriminant predator,benthic (on/in the bottom),mobile (10-100m),rock,Fishbase (mobility guessed based on similar species),0,,,,,,,,,,,
Jack.Mackerel,Other,Other,JMK,Trachurus symmetricus,TRUE,TRUE,TRUE,Miller and Lea- Common along the Pacific Coast,Trachurus,symmetricus,TSYM,Trachurus,symmetricus,Jack Mackerel,Animalia,Chordata,Actinopterygii,Perciformes,Carangidae,10,7.00E-06,3.1246,g,mm,SL,VRG,Miller et al. 2008,0.795,0,TYPICAL,FishBase,SL=0.795*TL,81,,,,,57,24,VRG,planktivore,planktivore,PISCO Fish size_trophic_table,Targeted,Changed to targeted,,,,,,Warm,Low,Freedman,filter feeder (active),roaming pelagic,mobile (>1000m),none (pelagic),PISCO species functional groups table,1,,,,,,,,,,,
Jack.Smelt,Other,Other,JSM,Atherinopsis californiensis,TRUE,TRUE,TRUE,Miller and Lea - OR to Baja MEX,Atherinopsis,californiensis,,,,,,,,,Atherinopsidae,,,,,,,,,,,,,,,,,,,,,,planktivore,planktivore,Fishbase,,,,,,,,,,,filter feeder (active),roaming pelagic,,sand-rock,Fishbase (some info guessed based on behaviour description),,,,,,,,,,,,
Kelp.Bass,Other,Kelp Bass,KPB,Paralabrax clathratus,TRUE,TRUE,TRUE,"Miller and Lea - Columbia River, WA to Baja MEX. common from Point Conception southward",Paralabrax,clathratus,PCLA,Paralabrax,clathratus,"Kelp Bass, Calico Bass",Animalia,Chordata,Actinopterygii,Perciformes,Serranidae,10,2.09E-05,3.0106,g,mm,SL,VRG,Williams et al. 2013,1.1946,0.13103,REVERSE,Williams et al. 2013,TL= 1.1946 *SL + 1.3103,72,19,TL,Lea et al 1999,PISCO SAS code,46,24,VRG,piscivore,piscivore,PISCO Fish size_trophic_table,Targeted,,14,,14,10,PCLAYOY,Warm,Low,Freedman,discriminant predator,resident pelagic (upper water column),mobile (10-100m),soft,PISCO species functional groups table,0,F,,,mm,TL,,F=3.02log10TL-3.13,batch fecundity,Demartini 1989,PISCO SAS code,
